,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
195,"Jan 31, 1925","Nov 04, 1924",103,Comedy,Annie Dear,https://www.ibdb.com/broadway-production/annie-dear-9613,Original
196,"Feb 12, 1949","May 16, 1946",1147,Comedy,Annie Get Your Gun,https://www.ibdb.com/broadway-production/annie-get-your-gun-1440,Original
197,"Nov 26, 1966","Sep 21, 1966",78,Comedy,Annie Get Your Gun,https://www.ibdb.com/broadway-production/annie-get-your-gun-3283,Revival
198,"Sep 01, 2001","Mar 04, 1999",1045,Comedy,Annie Get Your Gun,https://www.ibdb.com/broadway-production/annie-get-your-gun-6287,Revival
199,"Dec 11, 1965","Nov 29, 1965",16,Operetta,Anya,https://www.ibdb.com/broadway-production/anya-3267,Original
200,"Apr 11, 1964","Apr 04, 1964",9,Musical,Anyone Can Whistle,https://www.ibdb.com/broadway-production/anyone-can-whistle-3058,Original
201,"Nov 16, 1935","Nov 21, 1934",420,Comedy,Anything Goes,https://www.ibdb.com/broadway-production/anything-goes-9382,Original
202,"Sep 03, 1989","Oct 19, 1987",784,Comedy,Anything Goes,https://www.ibdb.com/broadway-production/anything-goes-4483,Revival
203,"Jul 08, 2012","Apr 07, 2011",521,Comedy,Anything Goes,https://www.ibdb.com/broadway-production/anything-goes-488371,Revival
204,"Jan 06, 1855","Dec 11, 1854",18,Satire,Apollo in New York,https://www.ibdb.com/broadway-production/apollo-in-new-york-412384,Original
205,"Jul 27, 1972","Mar 30, 1970",896,Musical,Applause,https://www.ibdb.com/broadway-production/applause-3519,Original
206,"Apr 24, 1920","Oct 07, 1919",256,Operetta,Apple Blossoms,https://www.ibdb.com/broadway-production/apple-blossoms-6703,Original
207,"Jun 29, 1946","Nov 10, 1945",264,Comedy,Are You With It?,https://www.ibdb.com/broadway-production/are-you-with-it-1739,Original
208,"Jan 30, 1971","Jan 15, 1971",19,Musical,Ari,https://www.ibdb.com/broadway-production/ari-3579,Original
209,"Apr 20, 1901","Sep 06, 1900",262,Burlesque,Arizona,https://www.ibdb.com/broadway-production/arizona-5349,Original
210,"May 27, 1950","Feb 02, 1950",134,Comedy,Arms and the Girl,https://www.ibdb.com/broadway-production/arms-and-the-girl-1864,Original
211,"Nov 03, 1906","Oct 29, 1906",8,"Comedy, Farce",Around the Clock,https://www.ibdb.com/broadway-production/around-the-clock-408328,Original
212,"Jan 11, 1908","Jan 06, 1908",9,"Comedy, Farce",Around the Clock,https://www.ibdb.com/broadway-production/around-the-clock-385831,Revival
213,"Jan 29, 1916","Nov 01, 1915",104,Revue,Around the Map,https://www.ibdb.com/broadway-production/around-the-map-8229,Original
214,"May 18, 1912","Sep 02, 1911",445,"Revue, Spectacle",Around the World,https://www.ibdb.com/broadway-production/around-the-world-7331,Original
215,"Aug 03, 1946","May 31, 1946",75,Extravaganza,Around the World,https://www.ibdb.com/broadway-production/around-the-world-1444,Original
216,"May 17, 1924","Aug 20, 1923",312,Revue,Artists and Models [1923],https://www.ibdb.com/broadway-production/artists-and-models-1923-9254,1923
217,"May 23, 1925","Oct 15, 1924",519,Revue,Artists and Models [1924],https://www.ibdb.com/broadway-production/artists-and-models-1924-9603,1924
218,"May 07, 1926","Jun 24, 1925",416,Revue,Artists and Models [1925],https://www.ibdb.com/broadway-production/artists-and-models-1925-9880,1925
219,"Mar 24, 1928","Nov 15, 1927",151,Revue,Artists and Models [1927],https://www.ibdb.com/broadway-production/artists-and-models-1927-10491,1927
220,Jul 1930,"Jun 10, 1930",55,Revue,Artists and Models [1930],https://www.ibdb.com/broadway-production/artists-and-models-1930-11127,1930
221,"Nov 27, 1943","Nov 05, 1943",27,Revue,Artists and Models [1943],https://www.ibdb.com/broadway-production/artists-and-models-1943-1352,1943
222,"Jan 14, 1950","Nov 13, 1948",414,Comedy,As the Girls Go,https://www.ibdb.com/broadway-production/as-the-girls-go-2037,Original
223,"Sep 08, 1934","Sep 30, 1933",400,Revue,As Thousands Cheer,https://www.ibdb.com/broadway-production/as-thousands-cheer-11762,Original
224,"May 29, 1920","Jan 27, 1920",143,Revue,As You Were,https://www.ibdb.com/broadway-production/as-you-were-6765,Original
225,"Mar 02, 1991","Apr 08, 1990",377,Musical,Aspects of Love,https://www.ibdb.com/broadway-production/aspects-of-love-4559,Original
226,"Jul 18, 2004","Apr 22, 2004",101,Drama,Assassins,https://www.ibdb.com/broadway-production/assassins-13580,Original
227,"Mar 07, 1936","Sep 19, 1935",198,Revue,At Home Abroad,https://www.ibdb.com/broadway-production/at-home-abroad-11985,Original
228,"May 14, 1960","Oct 08, 1959",215,Revue,At the Drop of a Hat,https://www.ibdb.com/broadway-production/at-the-drop-of-a-hat-2752,Original
229,"Apr 09, 1967","Dec 27, 1966",105,Revue,At the Drop of Another Hat,https://www.ibdb.com/broadway-production/at-the-drop-of-another-hat-3364,Original
230,"Jan 27, 1900","Jan 22, 1900",8,Drama,At the Lower Harbor,https://www.ibdb.com/broadway-production/at-the-lower-harbor-415961,Original
231,"Jan 11, 1919","Dec 23, 1918",24,Comedy,Atta Boy,https://www.ibdb.com/broadway-production/atta-boy-6985,Original
232,Closing date unknown,"Nov 23, 1912",,"Farce, Vaudeville",Auction Pinochle,https://www.ibdb.com/broadway-production/auction-pinochle-488226,Original
233,"Mar 10, 1900","Feb 22, 1900",21,Farce,Aunt Hannah,https://www.ibdb.com/broadway-production/aunt-hannah-5311,Original
234,Closing date unknown,"Mar 20, 1935",,Ballet,Aurora's Wedding,https://www.ibdb.com/broadway-production/auroras-wedding-9715,Original
235,"Sep 13, 2009","Jul 31, 2003",2534,"Comedy, Puppets",Avenue Q,https://www.ibdb.com/broadway-production/avenue-q-13502,Original
236,"Jun 24, 1851","Jun 02, 1851",19,Musical,"Azael, The Prodigal",https://www.ibdb.com/broadway-production/azael-the-prodigal-412294,Original
237,"Aug 02, 1851","Jul 21, 1851",12,Musical,"Azael, The Prodigal",https://www.ibdb.com/broadway-production/azael-the-prodigal-412307,Original
238,"Dec 18, 1937","Apr 14, 1937",289,Comedy,Babes in Arms,https://www.ibdb.com/broadway-production/babes-in-arms-12218,Original
239,"Mar 19, 1904","Oct 13, 1903",192,Extravaganza,Babes in Toyland,https://www.ibdb.com/broadway-production/babes-in-toyland-5764,Original
240,"Jan 21, 1905","Jan 02, 1905",21,Extravaganza,Babes in Toyland,https://www.ibdb.com/broadway-production/babes-in-toyland-5765,Revival
241,"Jan 11, 1930","Dec 23, 1929",32,"Comedy, Extravaganza",Babes in Toyland,https://www.ibdb.com/broadway-production/babes-in-toyland-11012,Revival
242,Jan 1931,"Dec 20, 1930",33,Extravaganza,Babes in Toyland,https://www.ibdb.com/broadway-production/babes-in-toyland-11283,Revival
243,"Jan 09, 1904","Nov 16, 1903",59,"Comedy, Opera",Babette,https://www.ibdb.com/broadway-production/babette-5780,Original
244,"Jul 01, 1984","Dec 04, 1983",241,Musical,Baby,https://www.ibdb.com/broadway-production/baby-4242,Original
245,"Sep 04, 2011","Apr 27, 2011",148,Musical,Baby It's You!,https://www.ibdb.com/broadway-production/baby-its-you-489611,Original
246,May 1926,"Apr 30, 1926",19,Revue,Bad Habits of 1926,https://www.ibdb.com/broadway-production/bad-habits-of-1926-10053,Original
247,"Feb 12, 1952","Sep 12, 1951",208,Revue,Bagels and Yox,https://www.ibdb.com/broadway-production/bagels-and-yox-1954,Original
248,"Jun 12, 1965","Nov 23, 1964",232,Comedy,Bajour,https://www.ibdb.com/broadway-production/bajour-2838,Original
249,"Nov 14, 1965","Feb 16, 1965",311,Musical,Baker Street,https://www.ibdb.com/broadway-production/baker-street-3227,Original
250,Closing date unknown,"Mar 20, 1935",,Ballet,Bal,https://www.ibdb.com/broadway-production/bal-11562,Original
251,"Mar 24, 1979","Dec 14, 1978",116,Musical,Ballroom,https://www.ibdb.com/broadway-production/ballroom-3907,Original
252,"Feb 21, 1931","Dec 22, 1930",68,Comedy,Ballyhoo of 1930,https://www.ibdb.com/broadway-production/ballyhoo-of-1930-11284,Original
253,"Nov 26, 1932","Sep 06, 1932",95,Musical,Ballyhoo of 1932,https://www.ibdb.com/broadway-production/ballyhoo-of-1932-11618,Original
254,"Jul 18, 1929","Jun 26, 1929",27,Musical,Bamboola,https://www.ibdb.com/broadway-production/bamboola-10908,Original
255,"Mar 21, 1999","Mar 07, 1999",17,Revue,Band in Berlin,https://www.ibdb.com/broadway-production/band-in-berlin-6734,Original
256,"Apr 18, 1908","Feb 03, 1908",89,Comedy,Bandanna Land,https://www.ibdb.com/broadway-production/bandanna-land-6508,Original
257,Present,"Apr 26, 2017",14,Musical,Bandstand,https://www.ibdb.com/broadway-production/bandstand-511287,Original
258,"Nov 30, 1980","Oct 21, 1980",38,Solo,Banjo Dancing,https://www.ibdb.com/broadway-production/banjo-dancing-3972,Original
259,"Apr 12, 1942","Dec 25, 1941",126,Comedy,Banjo Eyes,https://www.ibdb.com/broadway-production/banjo-eyes-1150,Original
260,"Oct 21, 1905","Sep 04, 1905",24,Comedy,Bankers and Brokers,https://www.ibdb.com/broadway-production/bankers-and-brokers--409111,Original
261,Closing date unknown,"Dec 07, 1899",,Burlesque,Barbara Fidgetty,https://www.ibdb.com/broadway-production/barbara-fidgetty-491060,Original
262,"Dec 05, 1868","Jul 13, 1868",102,"Foreign Lang., Opera",Barbe-Bleue,https://www.ibdb.com/broadway-production/barbe-bleue-433750,Original
263,"May 20, 1871","Dec 24, 1870",,"Foreign Lang., Opera",Barbe-Bleue,https://www.ibdb.com/broadway-production/barbe-bleue-441487,Revival
264,Oct 1926,"Jul 16, 1926",107,Revue,Bare Facts of 1926,https://www.ibdb.com/broadway-production/bare-facts-of-1926-9798,Original
265,"Jul 05, 1947","Apr 03, 1947",108,Comedy,Barefoot Boy With Cheek,https://www.ibdb.com/broadway-production/barefoot-boy-with-cheek-1541,Original
266,"May 16, 1982","Apr 30, 1980",854,Comedy,Barnum,https://www.ibdb.com/broadway-production/barnum-3949,Original
267,"Apr 13, 1912","Mar 11, 1912",40,"Comedy, Opera",Baron Trenck,https://www.ibdb.com/broadway-production/baron-trenck-7459,Original
268,"Feb 27, 1937","Dec 08, 1936",,"Dance, Drama",Bassa Mona,https://www.ibdb.com/broadway-production/bassa-mona-11581,Original
269,"Jul 05, 1924","Oct 08, 1923",313,Comedy,Battling Buttler,https://www.ibdb.com/broadway-production/battling-buttler-9283,Original
270,"Nov 22, 1924","Sep 03, 1924",93,Comedy,Be Yourself,https://www.ibdb.com/broadway-production/be-yourself-9566,Original
271,"Dec 12, 1942","Oct 14, 1942",67,Comedy,Beat the Band,https://www.ibdb.com/broadway-production/beat-the-band-1229,Original
272,"Oct 17, 1979","May 31, 1977",1006,Revue,Beatlemania,https://www.ibdb.com/broadway-production/beatlemania-4008,Original
273,Present,"Jan 12, 2014",1384,Musical,Beautiful The Carole King Musical,https://www.ibdb.com/broadway-production/beautiful-the-carole-king-musical-495178,Original
274,"Jul 29, 2007","Apr 18, 1994",5461,Comedy,Beauty and the Beast,https://www.ibdb.com/broadway-production/beauty-and-the-beast-4602,Original
275,"Feb 13, 1960","Feb 10, 1960",5,Musical,"Beg, Borrow or Steal",https://www.ibdb.com/broadway-production/beg-borrow-or-steal-2093,Original
276,"Mar 29, 1947","Dec 26, 1946",111,Musical,Beggar's Holiday,https://www.ibdb.com/broadway-production/beggars-holiday-1498,Original
277,"Oct 08, 1887","Aug 22, 1887",49,Operetta,Bellman,https://www.ibdb.com/broadway-production/bellman-496660,Original
278,"Mar 07, 1959","Nov 29, 1956",924,Comedy,Bells Are Ringing,https://www.ibdb.com/broadway-production/bells-are-ringing-2590,Original
279,"Jun 10, 2001","Apr 12, 2001",68,Comedy,Bells Are Ringing,https://www.ibdb.com/broadway-production/bells-are-ringing-12824,Revival
280,"Oct 01, 1932","Sep 28, 1932",6,"Revue, Vaudeville",Belmont Varieties,https://www.ibdb.com/broadway-production/belmont-varieties-11631,Original
281,"May 01, 1965","Oct 27, 1964",215,Musical,Ben Franklin in Paris,https://www.ibdb.com/broadway-production/ben-franklin-in-paris-2827,Original
282,"Jul 04, 1942","Oct 01, 1941",326,Comedy,Best Foot Forward,https://www.ibdb.com/broadway-production/best-foot-forward-1113,Original
283,"Jan 06, 1912","Dec 11, 1911",32,Comedy,Betsy,https://www.ibdb.com/broadway-production/betsy-6434,Original
284,"Jan 29, 1927","Dec 28, 1926",39,Comedy,Betsy,https://www.ibdb.com/broadway-production/betsy-10189,Original
285,"Apr 28, 1923","Sep 02, 1922",405,Spectacle,Better Times,https://www.ibdb.com/broadway-production/better-times-9101,Original
286,"Nov 25, 1916","Oct 03, 1916",63,Musical,Betty,https://www.ibdb.com/broadway-production/betty-8452,Original
287,"Mar 21, 1925","Dec 25, 1924",98,Comedy,Betty Lee,https://www.ibdb.com/broadway-production/betty-lee-9369,Original
288,"Jun 26, 1920","May 04, 1920",63,Farce,"Betty, Be Good",https://www.ibdb.com/broadway-production/betty-be-good-6801,Original
289,"Mar 12, 1938","Dec 22, 1937",93,Comedy,Between the Devil,https://www.ibdb.com/broadway-production/between-the-devil-12333,Original
290,Feb 1866,"Jan 29, 1866",,Burlesque,Between You and Me and the Post,https://www.ibdb.com/broadway-production/between-you-and-me-and-the-post-429508,Original
291,"Jun 29, 1867","Jun 10, 1867",21,Burlesque,Between You and Me and the Post,https://www.ibdb.com/broadway-production/between-you-and-me-and-the-post-431514,Revival
292,"Apr 12, 1919","Sep 30, 1918",,Opera,Bianca,https://www.ibdb.com/broadway-production/bianca-8759,Original
293,"Jun 05, 1918","May 30, 1918",10,Revue,Biff! Bang!,https://www.ibdb.com/broadway-production/biff-bang-8714,Original
294,"Jul 09, 1921","May 09, 1921",73,Revue,Biff! Bing! Bang!,https://www.ibdb.com/broadway-production/biff-bing-bang-9069,Original
295,"Oct 13, 1996","Apr 28, 1996",193,Comedy,Big,https://www.ibdb.com/broadway-production/big-4790,Original
296,"Mar 14, 1925","Jan 07, 1925",56,Comedy,Big Boy,https://www.ibdb.com/broadway-production/big-boy-9377,Original
297,Dec 1925,"Aug 24, 1925",120,Comedy,Big Boy,https://www.ibdb.com/broadway-production/big-boy-7840,Revival
298,"Jun 08, 1986","Apr 10, 1986",69,Dance,Big Deal,https://www.ibdb.com/broadway-production/big-deal-4406,Original
299,"Dec 29, 2013","Oct 06, 2013",98,Drama,Big Fish,https://www.ibdb.com/broadway-production/big-fish-493988,Original
300,"Sep 20, 1987","Apr 25, 1985",1005,Comedy,Big River,https://www.ibdb.com/broadway-production/big-river-4370,Original
301,"Sep 21, 2003","Jul 24, 2003",67,"Comedy, Sign Language",Big River,https://www.ibdb.com/broadway-production/big-river-13526,Revival
302,"Jan 05, 1929","Oct 01, 1928",112,Musical,Billie,https://www.ibdb.com/broadway-production/billie-10729,Original
303,"Jun 29, 1946","Dec 21, 1945",220,Comedy,Billion Dollar Baby,https://www.ibdb.com/broadway-production/billion-dollar-baby-1754,Original
304,"Mar 22, 1969","Mar 22, 1969",1,Musical,Billy,https://www.ibdb.com/broadway-production/billy-2861,Original
305,"Oct 17, 1959","Aug 04, 1959",87,Revue,Billy Barnes Revue,https://www.ibdb.com/broadway-production/billy-barnes-revue-2745,Original
306,"Jan 08, 2012","Nov 13, 2008",1312,Musical,Billy Elliot: The Musical,https://www.ibdb.com/broadway-production/billy-elliot-the-musical-475107,Original
307,Jul 1931,"May 19, 1931",79,Revue,Billy Rose's Crazy Quilt,https://www.ibdb.com/broadway-production/billy-roses-crazy-quilt-11374,Original
308,"Mar 22, 1930","Nov 05, 1929",159,Operetta,Bitter Sweet,https://www.ibdb.com/broadway-production/bitter-sweet-9826,Original
309,"May 19, 1934","May 07, 1934",16,Operetta,Bitter Sweet,https://www.ibdb.com/broadway-production/bitter-sweet-11875,Revival
310,"Jan 20, 1991","Jan 26, 1989",829,Revue,Black and Blue,https://www.ibdb.com/broadway-production/black-and-blue-4528,Original
311,"Dec 24, 1936","Dec 19, 1936",6,Comedy,Black Rhythm,https://www.ibdb.com/broadway-production/black-rhythm-9745,Original
312,"Apr 23, 1932","Apr 04, 1932",24,Revue,Blackberries of 1932,https://www.ibdb.com/broadway-production/blackberries-of-1932-11524,Original
313,"Jun 15, 1929","May 09, 1928",518,Revue,Blackbirds of 1928,https://www.ibdb.com/broadway-production/blackbirds-of-1928-10390,Original
314,Dec 1933,"Dec 02, 1933",25,Revue,Blackbirds of 1933,https://www.ibdb.com/broadway-production/blackbirds-of-1933-11803,Original
315,"Oct 15, 1949","Sep 06, 1949",51,Revue,Blackouts of 1949,https://www.ibdb.com/broadway-production/blackouts-of-1949-1842,Original
316,"Sep 23, 2001","Apr 17, 2001",180,Concert,Blast!,https://www.ibdb.com/broadway-production/blast-12839,Original
317,"Feb 24, 1951","Dec 13, 1950",84,Revue,Bless You All,https://www.ibdb.com/broadway-production/bless-you-all-1896,Original
318,"Jan 03, 1863","Nov 25, 1862",42,Spectacle,Blondette,https://www.ibdb.com/broadway-production/blondette-425201,Original
319,"Apr 30, 1995","Apr 25, 1993",840,Musical,Blood Brothers,https://www.ibdb.com/broadway-production/blood-brothers-4716,Original
320,"Mar 22, 1970","Mar 22, 1970",1,"Drama, History",Blood Red Roses,https://www.ibdb.com/broadway-production/blood-red-roses-3516,Original
321,"Jan 02, 2011","Oct 13, 2010",94,History,Bloody Bloody Andrew Jackson,https://www.ibdb.com/broadway-production/bloody-bloody-andrew-jackson-488478,Original
322,"Apr 27, 1946","Oct 05, 1944",654,Comedy,Bloomer Girl,https://www.ibdb.com/broadway-production/bloomer-girl-1583,Original
323,"Feb 15, 1947","Jan 06, 1947",48,Comedy,Bloomer Girl,https://www.ibdb.com/broadway-production/bloomer-girl-473558,Revival
324,"Jan 27, 1923","Sep 29, 1921",516,"Comedy, Operetta",Blossom Time,https://www.ibdb.com/broadway-production/blossom-time-12646,Original
325,Oct 1925,"May 19, 1924",592,"Comedy, Operetta",Blossom Time,https://www.ibdb.com/broadway-production/blossom-time-9526,Revival
